# symbol	path:line	kind — generated 2026-08-16 @ fd787c19abc by scripts/build-symbol-map.mjs
# GREP THIS FILE. Do not read it whole.
A2UIVersion	extensions/canvas/src/a2ui-jsonl.ts:9	type
A2UIVersion	src/cli/nodes-cli/a2ui-jsonl.ts:9	type
A2UI_PATH	extensions/canvas/src/host/a2ui-shared.ts:3	const
A2UI_PATH	src/canvas-host/a2ui-shared.ts:3	const
AA_PANEL_MIN	tinker-ui/src/app.ts:12629	const
ACK_EXECUTION_FAST_PATH_INSTRUCTION	src/agents/embedded-agent-runner/run/incomplete-turn.ts:178	const
ACPX_NON_INTERACTIVE_POLICIES	extensions/acpx/src/config-schema.ts:8	const
ACPX_OPENCLAW_TOOLS_MCP_SERVER_NAME	extensions/acpx/src/config.ts:29	const
ACPX_PERMISSION_MODES	extensions/acpx/src/config-schema.ts:5	const
ACPX_PLUGIN_ROOT	extensions/acpx/src/config.ts:107	const
ACPX_PLUGIN_TOOLS_MCP_SERVER_NAME	extensions/acpx/src/config.ts:28	const
ACP_AGENT_INFO	src/acp/types.ts:48	const
ACP_CWD_USAGE	src/auto-reply/reply/commands-acp/shared.ts:23	const
ACP_DOCTOR_USAGE	src/auto-reply/reply/commands-acp/shared.ts:34	const
ACP_ERROR_CODES	src/acp/runtime/errors.ts:1	const
ACP_INSTALL_USAGE	src/auto-reply/reply/commands-acp/shared.ts:33	const
ACP_MODEL_USAGE	src/auto-reply/reply/commands-acp/shared.ts:28	const
ACP_PERMISSIONS_USAGE	src/auto-reply/reply/commands-acp/shared.ts:24	const
ACP_PROVENANCE_MODE_VALUES	src/acp/types.ts:5	const
ACP_RESET_OPTIONS_USAGE	src/auto-reply/reply/commands-acp/shared.ts:30	const
ACP_SESSIONS_USAGE	src/auto-reply/reply/commands-acp/shared.ts:35	const
ACP_SESSION_IDENTITY_RENDERER_VERSION	src/acp/runtime/session-identifiers.ts:6	const
ACP_SET_MODE_USAGE	src/auto-reply/reply/commands-acp/shared.ts:20	const
